doi,publication_date,title,data_doi,prefix
10.1371/journal.pgen.1004293,2014-04-24,Drosophila Embryogenesis Scales Uniformly across Temperature in Developmentally Diverse Species,10.5061/DRYAD.S0P50,10.5061
10.1371/journal.pone.0094056,2014-05-02,Folding Wings like a Cockroach: A Review of Transverse Wing Folding Ensign Wasps (Hymenoptera: Evaniidae: Afrevania and Trissevania),10.5061/DRYAD.JG909,10.5061
10.1371/journal.pone.0096227,2014-05-02,Laboratory Selection Quickly Erases Historical Differentiation,10.5061/DRYAD.KN03T,10.5061
10.1371/journal.pbio.1001853,2014-05-06,Rates of Dinosaur Body Mass Evolution Indicate 170 Million Years of Sustained Ecological Innovation on the Avian Stem Lineage,10.5061/DRYAD.GR1QP,10.5061
10.1371/journal.pone.0096457,2014-05-08,Horizontal Hostility among Non-Meat Eaters,10.5061/DRYAD.SN878,10.5061
10.1371/journal.pone.0097189,2014-05-08,Analysis of Transposable Elements in the Genome of Asparagus officinalis from High Coverage Sequence Data,10.5061/DRYAD.S71T4,10.5061
10.1371/journal.pone.0097431,2014-05-12,Single Nucleotide Polymorphisms Reveal Genetic Structuring of the Carpathian Newt and Provide Evidence of Interspecific Gene Flow in the Nuclear Genome,10.5061/DRYAD.211CK,10.5061
10.1371/journal.pbio.1001858,2014-05-13,The Evolutionary Origin of Somatic Cells under the Dirty Work Hypothesis,10.5061/DRYAD.RT01F,10.5061
10.1371/journal.pcbi.1003628,2014-05-15,Genomic Characterization of Large Heterochromatic Gaps in the Human Genome Assembly,10.5061/DRYAD.VG885,10.5061
10.1371/journal.pone.0097722,2014-05-16,C<sub>4</sub> Photosynthesis Promoted Species Diversification during the Miocene Grassland Expansion,10.5061/DRYAD.74B5D,10.5061
10.1371/journal.pone.0097494,2014-05-21,Fuzzy Boundaries: Color and Gene Flow Patterns among Parapatric Lineages of the Western Shovel-Nosed Snake and Taxonomic Implication,10.5061/DRYAD.77RF2,10.5061
10.1371/journal.pone.0098075,2014-05-21,Identifying the African Wintering Grounds of Hybrid Flycatchers Using a Multi–Isotope (?<sup>2</sup>H,10.5061/DRYAD.615TJ,10.5061
10.1371/journal.pone.0097291,2014-05-23,Genetic Divergence and Signatures of Natural Selection in Marginal Populations of a Keystone,10.5061/DRYAD.6PQ0N,10.5061
10.1371/journal.pone.0097387,2014-05-29,Cross-Scale Interactions and the Distribution-Abundance Relationship,10.5061/DRYAD.JS47K,10.5061
10.1371/journal.pone.0098602,2014-05-30,Population Genetic Structure of a Sandstone Specialist and a Generalist Heath Species at Two Levels of Sandstone Patchiness across the Strait of Gibraltar,10.5061/DRYAD.BJ70K,10.5061
10.1371/journal.pone.0099195,2014-06-05,?-Adrenergic Receptor-Dependent Alterations in Murine Cardiac Transcript Expression Are Differentially Regulated by Gefitinib In Vivo,10.5061/DRYAD.J18Q1,10.5061
10.1371/journal.pone.0098664,2014-06-06,Perturbing the Cellular Levels of Steroid Receptor Coactivator-2 Impairs Murine Endometrial Function,10.5061/DRYAD.CP325,10.5061
10.1371/journal.pone.0098605,2014-06-11,The Functional and Palaeoecological Implications of Tooth Morphology and Wear for the Megaherbivorous Dinosaurs from the Dinosaur Park Formation (Upper Campanian) of Alberta,10.5061/DRYAD.654SH,10.5061
10.1371/journal.pgen.1004393,2014-06-12,Early Back-to-Africa Migration into the Horn of Africa,10.5061/DRYAD.D9S74,10.5061
10.1371/journal.pone.0098934,2014-06-13,A HRM Real-Time PCR Assay for Rapid and Specific Identification of the Emerging Pest Spotted-Wing Drosophila (Drosophila suzukii),10.5061/DRYAD.H0H8B,10.5061
10.1371/journal.pone.0100001,2014-06-18,Degree of Glutathione Deficiency and Redox Imbalance Depend on Subtype of Mitochondrial Disease and Clinical Status,10.5061/DRYAD.FR8JM,10.5061
10.1371/journal.pgen.1004408,2014-06-19,Coordination of Wing and Whole-Body Development at Developmental Milestones Ensures Robustness against Environmental and Physiological Perturbations,10.5061/DRYAD.FQ134,10.5061
10.1371/journal.pone.0100366,2014-06-25,Predator-Prey Interactions between Shell-Boring Beetle Larvae and Rock-Dwelling Land Snails,10.5061/DRYAD.4NM02,10.5061
10.1371/journal.pone.0100648,2014-06-25,Drosophila FoxP Mutants Are Deficient in Operant Self-Learning,10.5061/DRYAD.8V7F3BR5,10.5061
10.1371/journal.pone.0100852,2014-06-25,Avoided Heat-Related Mortality through Climate Adaptation Strategies in Three US Cities,10.5061/DRYAD.14G40,10.5061
10.1371/journal.pgen.1004410,2014-06-26,Speciation and Introgression between Mimulus nasutus and Mimulus guttatus,10.5061/DRYAD.VP645,10.5061
10.1371/journal.pone.0100623,2014-06-26,Plastic Hatching Timing by Red-Eyed Treefrog Embryos Interacts with Larval Predator Identity and Sublethal Predation to Affect Prey Morphology but Not Performance,10.5061/DRYAD.B2D29,10.5061
10.1371/journal.pone.0101324,2014-06-27,Transcript Levels of Major Interleukins in Relation to the Clinicopathological Profile of Patients with Tuberculous Intervertebral Discs and Healthy Controls,10.5061/DRYAD.54P68,10.5061
10.1371/journal.pone.0101016,2014-07-01,Demonstrating the Potential for Dynamic Auditory Stimulation to Contribute to Motion Sickness,10.5061/DRYAD.1CN5P,10.5061
10.1371/journal.pone.0098986,2014-07-07,Some Limitations of Public Sequence Data for Phylogenetic Inference (in Plants),10.5061/DRYAD.450QQ,10.5061
10.1371/journal.pone.0101700,2014-07-07,Do the Historical Biogeography and Evolutionary History of the Digenean Margotrema spp. across Central Mexico Mirror Those of Their Freshwater Fish Hosts (Goodeinae)?,10.5061/DRYAD.BQ7Q0,10.5061
10.1371/journal.pone.0101710,2014-07-07,CRISPR-Induced Distributed Immunity in Microbial Populations,10.5061/DRYAD.2VM20,10.5061
10.1371/journal.pbio.1001901,2014-07-08,An Immunological Marker of Tolerance to Infection in Wild Rodents,10.5061/DRYAD.BK537,10.5061
10.1371/journal.pone.0101924,2014-07-08,Rapid MALDI-TOF Mass Spectrometry Strain Typing during a Large Outbreak of Shiga-Toxigenic Escherichia coli,10.5061/DRYAD.BQ64J,10.5061
10.1371/journal.pone.0101821,2014-07-09,AFLPs and Mitochondrial Haplotypes Reveal Local Adaptation to Extreme Thermal Environments in a Freshwater Gastropod,10.5061/DRYAD.3ND75,10.5061
10.1371/journal.pgen.1004459,2014-07-10,Activation of the Arabidopsis thaliana Immune System by Combinations of Common ACD6 Alleles,10.5061/DRYAD.2NK64,10.5061
10.1371/journal.pone.0102480,2014-07-11,The Impact of Resources for Clinical Surveillance on the Control of a Hypothetical Foot-and-Mouth Disease Epidemic in Denmark,10.5061/DRYAD.130PG,10.5061
10.1371/journal.pone.0102660,2014-07-15,Geographic Variation in Age Structure and Longevity in the Nine-Spined Stickleback (Pungitius pungitius),10.5061/DRYAD.V4B63,10.5061
10.1371/journal.pone.0102255,2014-07-16,Prenatal Alcohol Exposure Increases Postnatal Acceptability of Nicotine Odor and Taste in Adolescent Rats,10.5061/DRYAD.32875,10.5061
10.1371/journal.pone.0102355,2014-07-16,Three-Dimensional Reconstructions Come to Life – Interactive 3D PDF Animations in Functional Morphology,10.5061/DRYAD.56KF4,10.5061
10.1371/journal.pone.0102498,2014-07-16,Sediment and Turbidity Associated with Offshore Dredging Increase Coral Disease Prevalence on Nearby Reefs,10.5061/DRYAD.19NP6,10.5061
10.1371/journal.pone.0100587,2014-07-18,Stepwise Threshold Clustering: A New Method for Genotyping MHC Loci Using Next-Generation Sequencing Technology,10.5061/DRYAD.4FN4G,10.5061
10.1371/journal.pone.0100628,2014-07-18,Quantitative Analysis of Long-Form Aromatase mRNA in the Male and Female Rat Brain,10.5061/DRYAD.PR1JF,10.5061
10.1371/journal.pone.0103107,2014-07-22,Age-Related Differences in Bitter Taste and Efficacy of Bitter Blockers,10.5061/DRYAD.1JB04,10.5061
10.1371/journal.pone.0103302,2014-07-22,Online Spatial Normalization for Real-Time fMRI,10.5061/DRYAD.1642B,10.5061
10.1371/journal.pone.0102771,2014-07-23,Temporal and Contextual Consistency of Leadership in Homing Pigeon Flocks,10.5441/001/1.33159H1H/1,10.5441
10.1371/journal.pone.0103256,2014-07-24,Low-Intensity Agricultural Landscapes in Transylvania Support High Butterfly Diversity: Implications for Conservation,10.5061/DRYAD.97S1K,10.5061
10.1371/journal.pone.0103535,2014-07-29,Personality Predicts Social Dominance in Male Domestic Fowl,10.5061/DRYAD.885G3,10.5061
10.1371/journal.pone.0103709,2014-08-01,Marine Communities on Oil Platforms in Gabon,10.5061/DRYAD.9P91H,10.5061
10.1371/journal.pbio.1001931,2014-08-12,Adaptive Evolution and Environmental Durability Jointly Structure Phylodynamic Patterns in Avian Influenza Viruses,10.5061/DRYAD.8CT18,10.5061
10.1371/journal.pone.0104979,2014-08-15,Reporting Tumor Molecular Heterogeneity in Histopathological Diagnosis,10.5061/DRYAD.HF93M,10.5061
10.1371/journal.pone.0104340,2014-08-19,Conservation Genetics of the Philippine Tarsier: Cryptic Genetic Variation Restructures Conservation Priorities for an Island Archipelago Primate,10.5061/DRYAD.R7468,10.5061
10.1371/journal.pone.0105772,2014-08-21,Hydrogen Sulfide Regulates Cardiovascular Function by Influencing the Excitability of Subfornical Organ Neurons,10.5061/DRYAD.92CR7,10.5061
10.1371/journal.pone.0105941,2014-08-22,Optogenetic Recruitment of Dorsal Raphe Serotonergic Neurons Acutely Decreases Mechanosensory Responsivity in Behaving Mice,10.5061/DRYAD.NH437,10.5061
10.1371/journal.pone.0106002,2014-08-22,Short-Term Dispersal Response of an Endangered Australian Lizard Varies with Time of Year,10.5061/DRYAD.87DS0,10.5061
10.1371/journal.pone.0105946,2014-08-25,Implicit Racial Attitudes Influence Perceived Emotional Intensity on Other-Race Faces,10.5061/DRYAD.HF823,10.5061
10.1371/journal.pone.0105150,2014-08-26,Modeling Spatial Patterns of Soil Respiration in Maize Fields from Vegetation and Soil Property Factors with the Use of Remote Sensing and Geographical Information System,10.5061/DRYAD.12528,10.5061
10.1371/journal.pone.0105807,2014-08-28,Comparison and Optimization of hiPSC Forebrain Cortical Differentiation Protocols,10.5061/DRYAD.DP094,10.5061
10.1371/journal.pone.0106104,2014-08-29,Indirect Genetic Effects from Competition in the Clonal Herb Sedum album (Crassulaceae),10.5061/DRYAD.R6S20,10.5061
